City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,33.78,98,85,5.53,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,71.51,57,65,4.56,broken clouds
2,Albany,US,42.6001,-73.9662,63.18,50,42,7.0,scattered clouds
3,Asfi,MA,32.2994,-9.2372,64.67,88,24,6.93,few clouds
4,Ushuaia,AR,-54.8,-68.3,29.86,93,75,23.02,light snow
5,Port Alfred,ZA,-33.5906,26.891,58.96,81,26,9.89,scattered clouds
6,Halifax,CA,44.6453,-63.5724,64.89,70,40,6.91,scattered clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,72.27,87,1,7.81,clear sky
8,Faya,SA,18.3851,42.4509,68.11,23,7,5.1,clear sky
9,Khatanga,RU,71.9667,102.5,29.68,85,97,10.25,overcast clouds
10,Butaritari,KI,3.0707,172.7902,83.91,79,96,18.28,light rain
11,Yulara,AU,-25.2406,130.9889,49.84,57,100,8.05,overcast clouds
12,Aden,YE,12.7794,45.0367,86.41,70,99,7.92,overcast clouds
13,Vieira De Leiria,PT,39.8695,-8.9324,59.68,90,0,2.3,clear sky
14,Salinas,US,36.6777,-121.6555,81.57,68,90,14.97,overcast clouds
15,Westport,US,41.1415,-73.3579,75.74,51,1,1.99,clear sky
16,Saskylakh,RU,71.9167,114.0833,33.73,70,100,5.23,overcast clouds
17,Smolenskoye,RU,52.3044,85.0781,49.41,79,71,10.71,broken clouds
18,Leo,BF,11.1,-2.1,87.64,44,98,8.9,overcast clouds
19,Avera,US,33.194,-82.5271,87.53,47,1,7.96,clear sky
20,Korla,CN,41.7597,86.1469,78.53,14,5,0.49,clear sky
21,Goderich,CA,43.7501,-81.7165,49.21,81,100,6.91,overcast clouds
22,Aklavik,CA,68.2191,-135.0107,33.8,60,75,14.97,light snow
23,Bratsk,RU,56.1325,101.6142,44.6,49,50,13.42,scattered clouds
24,Varzea Da Palma,BR,-17.5981,-44.7308,72.81,60,100,3.09,overcast clouds
25,Sinnamary,GF,5.3833,-52.95,76.01,93,100,8.05,light rain
26,Meulaboh,ID,4.1363,96.1285,78.69,83,90,2.95,overcast clouds
27,Kapaa,US,22.0752,-159.319,82.4,65,20,10.36,few clouds
28,Jamestown,US,42.097,-79.2353,59.02,60,1,3.0,clear sky
29,Turbat,PK,26.0023,63.044,88.84,16,2,1.14,clear sky
30,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,49,5.99,scattered clouds
31,Taoudenni,ML,22.6783,-3.9836,98.91,14,41,10.38,scattered clouds
32,Balkanabat,TM,39.5108,54.3671,72.59,51,0,3.78,clear sky
33,Vaini,TO,-21.2,-175.2,77.16,73,20,10.36,few clouds
34,Kodiak,US,57.79,-152.4072,57.2,58,1,10.36,clear sky
35,Faanui,PF,-16.4833,-151.75,81.36,68,18,11.52,few clouds
36,Katsuura,JP,35.1333,140.3,74.23,77,100,4.52,overcast clouds
37,Glotovka,RU,53.9491,46.7042,50.95,71,13,3.49,few clouds
38,Provideniya,RU,64.3833,-173.3,44.71,61,0,13.42,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,64.0,55,0,8.01,clear sky
40,Harper,LR,4.375,-7.7169,79.16,85,41,6.98,scattered clouds
41,Hithadhoo,MV,-0.6,73.0833,81.95,78,100,18.79,overcast clouds
42,Cape Town,ZA,-33.9258,18.4232,58.1,88,90,13.56,light rain
43,Airai,TL,-8.9266,125.4092,65.66,71,59,5.01,broken clouds
44,Cabo San Lucas,MX,22.8909,-109.9124,93.51,19,20,4.61,few clouds
45,Mahebourg,MU,-20.4081,57.7,74.25,88,40,2.3,scattered clouds
46,Cidreira,BR,-30.1811,-50.2056,60.46,70,0,6.76,clear sky
47,Santo Domingo,DO,18.5001,-69.9886,77.04,84,81,1.99,broken clouds
48,Fethiye,TR,36.6217,29.1164,64.4,88,0,4.61,clear sky
49,Rawson,AR,-43.3002,-65.1023,54.79,45,100,14.52,overcast clouds
50,Tiksi,RU,71.6872,128.8694,35.67,90,100,5.55,overcast clouds
51,Pingshan,CN,22.9938,114.7131,84.85,75,100,3.69,overcast clouds
52,Haines Junction,CA,60.7522,-137.5108,57.15,38,97,13.8,overcast clouds
53,Half Moon Bay,US,37.4636,-122.4286,78.96,73,75,10.94,broken clouds
54,Hilo,US,19.7297,-155.09,83.28,71,20,12.66,few clouds
55,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.99,99,36,2.35,scattered clouds
56,Hobart,AU,-42.8794,147.3294,47.26,67,40,1.99,scattered clouds
57,Avarua,CK,-21.2078,-159.775,84.2,79,75,16.11,light rain
58,Narsaq,GL,60.9167,-46.05,51.8,37,75,12.66,broken clouds
59,Hermanus,ZA,-34.4187,19.2345,63.81,73,92,13.78,overcast clouds
60,Saldanha,ZA,-33.0117,17.9442,57.2,94,100,11.5,light rain
61,Georgetown,MY,5.4112,100.3354,82.0,94,20,3.44,few clouds
62,Busselton,AU,-33.65,115.3333,57.04,69,0,9.86,clear sky
63,Kralendijk,BQ,12.15,-68.2667,82.38,78,75,16.11,broken clouds
64,Tasiilaq,GL,65.6145,-37.6368,39.36,89,91,4.56,overcast clouds
65,Fairbanks,US,64.8378,-147.7164,56.61,44,90,16.11,overcast clouds
66,Ribeira Grande,PT,38.5167,-28.7,59.56,62,100,7.87,overcast clouds
67,Mataura,NZ,-46.1927,168.8643,49.48,93,100,0.98,overcast clouds
68,Sakakah,SA,29.9697,40.2064,77.0,11,0,8.05,clear sky
69,Norman Wells,CA,65.282,-126.8329,48.24,61,75,6.91,broken clouds
70,Dikson,RU,73.5069,80.5464,21.92,98,80,6.6,broken clouds
71,Barrow,US,71.2906,-156.7887,33.8,69,90,17.27,overcast clouds
72,Hirara,JP,24.8,125.2833,86.0,84,75,14.97,broken clouds
73,Pacific Grove,US,36.6177,-121.9166,81.16,83,90,8.01,overcast clouds
74,Castro,BR,-24.7911,-50.0119,58.86,87,40,3.0,scattered clouds
75,Saint-Pierre,RE,-21.3393,55.4781,71.6,73,0,6.91,clear sky
76,Anori,BR,-3.7728,-61.6442,79.97,74,87,1.61,overcast clouds
77,Punta Arenas,CL,-53.15,-70.9167,28.4,86,0,12.66,clear sky
78,Geraldton,AU,-28.7667,114.6,66.61,55,40,3.96,light rain
79,Ballina,AU,-28.8667,153.5667,62.78,59,0,11.5,clear sky
80,Olinda,BR,-8.0089,-34.8553,71.33,94,75,13.15,broken clouds
81,Sobolevo,RU,54.4299,31.8996,53.47,87,100,4.72,light rain
82,Banda Aceh,ID,5.5577,95.3222,83.23,69,48,11.3,scattered clouds
83,Mizdah,LY,31.4451,12.9801,79.02,20,88,8.63,overcast clouds
84,Severo-Kurilsk,RU,50.6789,156.125,40.62,78,66,10.71,broken clouds
85,Nanortalik,GL,60.1432,-45.2371,41.99,74,78,1.9,broken clouds
86,Pangnirtung,CA,66.1451,-65.7125,30.27,93,84,0.74,broken clouds
87,Fort Nelson,CA,58.8053,-122.7002,62.19,29,75,4.61,broken clouds
88,Fredericksburg,US,38.3032,-77.4605,79.72,58,90,5.97,overcast clouds
89,Safita,SY,34.8205,36.1153,73.83,86,7,1.03,clear sky
90,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,41,24,10.18,few clouds
91,Pevek,RU,69.7008,170.3133,37.4,71,56,1.45,broken clouds
92,Te Anau,NZ,-45.4167,167.7167,42.53,91,100,2.33,overcast clouds
93,New Norfolk,AU,-42.7826,147.0587,46.0,71,32,1.99,scattered clouds
94,Salalah,OM,17.0151,54.0924,82.4,83,40,4.61,scattered clouds
95,Matagami,CA,49.7502,-77.6328,33.8,55,90,10.36,overcast clouds
96,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,11.01,broken clouds
97,Aitape,PG,-3.1374,142.3475,84.61,70,92,2.84,overcast clouds
98,Chenzhou,CN,25.8,113.0333,78.21,87,90,3.83,overcast clouds
99,Troitsko-Pechorsk,RU,62.7084,56.1964,38.19,97,100,4.14,overcast clouds
100,Lokosovo,RU,61.1333,74.8167,39.11,54,18,12.21,few clouds
101,Kampong Chhnang,KH,12.1667,104.55,77.7,85,99,3.62,overcast clouds
102,Hingatungan,PH,10.584,125.1852,84.15,74,93,1.41,overcast clouds
103,Hay River,CA,60.8156,-115.7999,57.18,44,75,8.05,broken clouds
104,Sola,VU,-13.8833,167.55,83.07,61,75,0.0,broken clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,75,12.66,light snow
106,Nikolskoye,RU,59.7035,30.7861,50.4,98,77,5.19,broken clouds
107,Kalabo,ZM,-14.97,22.6814,52.02,39,0,4.83,clear sky
108,Zarubino,RU,42.63,131.0922,51.84,85,100,7.23,overcast clouds
109,Husavik,IS,66.0449,-17.3389,42.71,51,29,11.97,scattered clouds
110,Klaksvik,FO,62.2266,-6.589,44.6,81,90,16.11,overcast clouds
111,Port Blair,IN,11.6667,92.75,83.19,77,71,6.96,broken clouds
112,Khandyga,RU,62.6667,135.6,63.27,31,26,3.8,scattered clouds
113,Ponta Do Sol,PT,32.6667,-17.1,61.0,84,42,5.99,scattered clouds
114,Kailua,US,21.4022,-157.7394,87.78,64,90,10.36,overcast clouds
115,Effingham,US,32.3669,-81.3332,87.12,64,67,7.87,broken clouds
116,Bluff,NZ,-46.6,168.3333,49.8,87,100,8.95,overcast clouds
117,Micheweni,TZ,-4.9667,39.8333,76.46,79,61,11.95,broken clouds
118,Talnakh,RU,69.4865,88.3972,19.69,80,54,1.88,broken clouds
119,Tuatapere,NZ,-46.1333,167.6833,49.82,89,100,2.8,overcast clouds
120,Crestview,US,30.7621,-86.5705,81.12,70,1,5.99,clear sky
121,Kupang,ID,-10.1667,123.5833,79.38,69,20,14.97,few clouds
122,Atuona,PF,-9.8,-139.0333,78.93,73,11,13.98,few clouds
123,Guerrero Negro,MX,27.9769,-114.0611,63.45,67,0,22.7,clear sky
124,Russell,US,32.3502,-85.1999,82.0,75,90,4.16,overcast clouds
125,Hambantota,LK,6.1241,81.1185,79.14,100,20,21.88,few clouds
126,Dali,CN,25.7,100.1833,64.74,88,93,4.16,overcast clouds
127,East London,ZA,-33.0153,27.9116,62.29,78,73,10.27,broken clouds
128,Gondar,ET,12.6,37.4667,64.98,55,19,3.83,few clouds
129,Lloydminster,CA,53.2835,-110.0016,71.82,30,75,17.27,broken clouds
130,Homer,US,59.6425,-151.5483,63.09,63,1,10.36,clear sky
131,Qaanaaq,GL,77.484,-69.3632,38.19,72,100,7.63,overcast clouds
132,Kununurra,AU,-15.7667,128.7333,77.0,27,33,14.97,scattered clouds
133,Antofagasta,CL,-23.65,-70.4,58.28,84,23,2.89,few clouds
134,Coquimbo,CL,-29.9533,-71.3436,53.6,87,0,6.91,clear sky
135,Timberlake,US,37.3207,-79.2575,78.84,65,1,0.0,clear sky
136,Katobu,ID,-4.9408,122.5276,79.84,79,64,8.08,broken clouds
137,North Bend,US,43.4065,-124.2243,63.99,68,90,11.5,overcast clouds
138,Lorengau,PG,-2.0226,147.2712,83.34,75,84,6.51,broken clouds
139,Portree,GB,57.4129,-6.1942,50.86,71,100,3.47,overcast clouds
140,Armidale,AU,-30.5167,151.65,46.99,69,0,3.0,clear sky
141,Nagato,JP,34.3833,131.2,72.05,69,28,11.34,scattered clouds
142,Lerwick,GB,60.1545,-1.1494,46.4,89,27,8.12,scattered clouds
143,Batemans Bay,AU,-35.7167,150.1833,54.99,52,99,13.62,overcast clouds
144,Praia Da Vitoria,PT,38.7333,-27.0667,57.99,77,20,9.15,few clouds
145,Wucheng,CN,29.6008,118.175,74.89,80,95,6.04,light rain
146,Salisbury,GB,51.0693,-1.7957,52.48,77,75,2.3,broken clouds
147,Shitkino,RU,56.3703,98.3543,48.09,56,100,9.66,overcast clouds
148,Mount Gambier,AU,-37.8333,140.7667,51.71,87,90,1.14,overcast clouds
149,Lagoa,PT,39.05,-27.9833,58.64,58,99,6.08,overcast clouds
150,Hwange,ZW,-18.3693,26.5019,55.51,57,0,2.15,clear sky
151,Lebu,CL,-37.6167,-73.65,53.49,85,3,10.56,clear sky
152,Oktyabrskiy,RU,54.4815,53.471,48.74,87,0,2.28,clear sky
153,Esil,KZ,51.9556,66.4042,55.29,65,0,7.36,clear sky
154,Anadyr,RU,64.75,177.4833,43.3,56,0,4.38,clear sky
155,Santo Tomas,PH,14.1079,121.1414,89.85,66,98,5.53,overcast clouds
156,Bredasdorp,ZA,-34.5322,20.0403,63.28,55,95,8.01,overcast clouds
157,Saint George,US,37.1041,-113.5841,95.0,7,1,9.22,clear sky
158,Yellowknife,CA,62.456,-114.3525,57.72,39,75,12.66,broken clouds
159,Cherskiy,RU,68.75,161.3,59.9,24,100,14.38,overcast clouds
160,Nenjiang,CN,49.1833,125.2167,57.22,59,14,7.45,few clouds
161,Carnot,CF,4.9409,15.8665,68.97,97,69,0.76,broken clouds
162,Victoria,HK,22.2855,114.1577,90.32,80,99,1.01,overcast clouds
163,Riyadh,SA,24.6877,46.7219,87.94,10,0,8.05,clear sky
164,Sinegorye,RU,62.0788,150.477,47.28,67,72,7.78,light rain
165,Hasaki,JP,35.7333,140.8333,73.99,56,75,5.75,broken clouds
166,Kuytun,RU,54.3419,101.5036,45.19,55,100,5.75,overcast clouds
167,Petrovskoye,RU,57.0104,39.2693,54.64,98,71,4.54,light rain
168,Ruteng,ID,-8.6136,120.4721,66.42,86,69,2.71,broken clouds
169,Yabrud,SY,33.9674,36.6574,61.52,33,0,3.74,clear sky
170,Lesozavodsk,RU,45.4794,133.4244,58.24,66,85,4.94,overcast clouds
171,Jasper,US,37.2001,-94.3502,66.99,92,75,5.99,broken clouds
172,Gold Coast,AU,-28.0,153.4333,69.19,68,0,4.16,clear sky
173,Grindavik,IS,63.8424,-22.4338,46.87,61,75,31.92,broken clouds
174,Pisco,PE,-13.7,-76.2167,65.01,94,90,8.05,overcast clouds
175,La Ronge,CA,55.1001,-105.2842,66.42,25,20,16.11,few clouds
176,Alvinopolis,BR,-20.1067,-43.0489,65.53,93,36,1.54,scattered clouds
177,Torbay,CA,47.6666,-52.7314,54.88,96,90,24.16,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,46.18,91,100,3.31,overcast clouds
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.05,89,15,4.92,few clouds
180,Jiuquan,CN,39.7432,98.5174,75.52,14,99,1.19,overcast clouds
181,Ilulissat,GL,69.2167,-51.1,53.62,32,82,9.22,broken clouds
182,Mingshui,CN,36.7167,117.5,71.87,27,1,20.18,clear sky
183,Nainpur,IN,22.4333,80.1167,83.37,41,100,2.84,overcast clouds
184,Port Macquarie,AU,-31.4333,152.9167,62.89,56,0,12.88,clear sky
185,Richards Bay,ZA,-28.783,32.0377,64.9,58,70,10.09,broken clouds
186,Thompson,CA,55.7435,-97.8558,55.56,30,75,11.5,broken clouds
187,Donabate,IE,53.4872,-6.1519,53.01,93,75,4.61,light rain
188,Moron,AR,-34.6534,-58.6198,66.09,70,8,3.0,clear sky
189,Roald,NO,62.5833,6.1333,48.34,93,90,8.05,overcast clouds
190,Omboue,GA,-1.5746,9.2618,75.52,92,95,4.9,overcast clouds
191,Abu Dhabi,AE,24.4667,54.3667,87.82,51,0,12.46,clear sky
192,Caravelas,BR,-17.7125,-39.2481,74.12,83,38,6.71,scattered clouds
193,Sorland,NO,67.667,12.6934,44.24,71,99,9.78,overcast clouds
194,Ancud,CL,-41.8697,-73.8203,51.33,85,100,25.39,light rain
195,Sisimiut,GL,66.9395,-53.6735,34.9,90,70,3.42,broken clouds
196,Beringovskiy,RU,63.05,179.3167,33.24,96,99,6.2,overcast clouds
197,Prince Albert,CA,53.2001,-105.7677,66.2,26,75,23.02,broken clouds
198,Lagos,NG,6.5833,3.75,80.92,90,100,4.88,overcast clouds
199,Havelock,US,34.8791,-76.9013,78.01,88,1,3.44,clear sky
200,Kandara,IN,25.7191,73.2765,85.77,66,53,16.75,broken clouds
201,Hualmay,PE,-11.0964,-77.6139,65.84,90,35,7.74,scattered clouds
202,Comodoro Rivadavia,AR,-45.8667,-67.5,51.8,58,75,14.97,broken clouds
203,Cururupu,BR,-1.8283,-44.8683,75.81,90,49,3.06,scattered clouds
204,Osoyoos,CA,49.0331,-119.4524,72.01,17,99,11.5,overcast clouds
205,Sulangan,PH,11.1373,123.7228,83.64,76,96,5.06,overcast clouds
206,Namibe,AO,-15.1961,12.1522,74.71,63,0,4.21,clear sky
207,Chongwe,ZM,-15.3292,28.682,49.87,64,0,2.48,clear sky
208,College,US,64.8569,-147.8028,55.4,38,75,16.11,broken clouds
209,Maceio,BR,-9.6658,-35.7353,78.24,83,75,10.02,broken clouds
210,Lompoc,US,34.6391,-120.4579,75.13,76,20,16.11,few clouds
211,Constitucion,CL,-35.3333,-72.4167,56.79,94,100,6.26,overcast clouds
212,San Patricio,US,28.017,-97.5169,84.92,79,41,17.78,scattered clouds
213,Lichinga,MZ,-13.3128,35.2406,51.8,82,0,5.75,clear sky
214,Porto Novo,BJ,6.4965,2.6036,84.02,81,91,7.25,overcast clouds
215,Khash,IR,28.2211,61.2158,73.49,20,0,3.8,clear sky
216,Bukama,CD,-9.2,25.85,62.58,55,62,2.98,broken clouds
217,Bombay,IN,19.0144,72.8479,85.98,79,75,6.91,broken clouds
218,Belmonte,BR,-15.8631,-38.8828,75.7,77,4,6.71,clear sky
219,Carnarvon,AU,-24.8667,113.6333,68.07,68,36,12.66,scattered clouds
220,Palmer,US,42.1584,-72.3287,68.0,45,20,10.36,few clouds
221,Buala,SB,-8.145,159.5921,77.52,89,100,6.24,overcast clouds
222,Vardo,NO,70.3705,31.1107,36.9,76,83,23.17,broken clouds
223,Berlevag,NO,70.8578,29.0864,35.94,81,100,23.71,overcast clouds
224,Iquitos,PE,-3.7481,-73.2472,78.84,89,20,2.3,few clouds
225,Salamiyah,SY,35.0113,37.0532,66.16,65,0,9.71,clear sky
226,Shache,CN,38.4167,77.2406,69.08,24,0,7.02,clear sky
227,Filingue,NE,14.3521,3.3168,94.82,24,83,4.0,broken clouds
228,Mehamn,NO,71.0357,27.8492,36.5,71,100,21.23,overcast clouds
229,Tomatlan,MX,19.9333,-105.25,86.63,45,53,7.11,broken clouds
230,Puerto Madero,MX,14.7208,-92.4215,79.0,100,75,3.44,broken clouds
231,Manzanillo,CU,20.3433,-77.1167,79.97,72,59,12.21,light rain
