City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Vestmannaeyjar,IS,63.4427,-20.2734,45.23,82,73,36.08,broken clouds
233,Khalkhal,IR,37.6189,48.5258,56.57,61,0,3.78,clear sky
234,Adrar,MR,20.5022,-10.0711,91.9,18,71,8.72,broken clouds
235,Kruisfontein,ZA,-34.0033,24.7314,54.88,77,68,6.93,broken clouds
236,Ketchikan,US,55.3422,-131.6461,61.27,55,1,12.66,clear sky
237,Grand Gaube,MU,-20.0064,57.6608,74.37,76,15,1.99,few clouds
238,Saint-Prosper,CA,46.2117,-70.4811,47.68,54,46,4.81,scattered clouds
239,Amapa,BR,1.0,-52.0,71.85,99,100,2.73,overcast clouds
240,Morondava,MG,-20.2833,44.2833,67.5,85,0,6.64,clear sky
241,Asau,RO,46.4333,26.4,59.76,99,90,3.74,overcast clouds
242,Springdale,US,36.1867,-94.1288,66.07,97,75,17.0,moderate rain
243,Chakwal,PK,32.9334,72.8585,83.61,12,0,3.89,clear sky
244,Bathsheba,BB,13.2167,-59.5167,80.6,61,20,16.11,few clouds
245,Bengkulu,ID,-3.8004,102.2655,76.48,90,97,4.09,overcast clouds
246,Tromso,NO,69.6496,18.957,41.02,65,90,4.0,overcast clouds
247,Tongren,CN,27.7172,109.1853,69.69,86,99,1.52,light rain
248,Bambanglipuro,ID,-7.95,110.2833,64.0,84,15,3.31,few clouds
249,Ewa Beach,US,21.3156,-158.0072,87.8,61,1,14.97,clear sky
250,Maniitsoq,GL,65.4167,-52.9,34.93,88,47,2.39,scattered clouds
251,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,45,20,18.41,few clouds
252,Tikhvin,RU,59.6451,33.5294,51.01,88,100,5.68,overcast clouds
253,Seoul,KR,37.5683,126.9778,54.97,88,90,6.49,light rain
254,Waitati,NZ,-45.75,170.5667,48.79,82,100,4.72,overcast clouds
255,Chokurdakh,RU,70.6333,147.9167,42.08,57,21,12.06,few clouds
256,Gijon,ES,43.5357,-5.6615,59.85,86,100,1.01,overcast clouds
257,Ambon,ID,-3.6954,128.1814,84.2,74,40,10.69,scattered clouds
258,Tautira,PF,-17.7333,-149.15,86.02,67,23,10.49,few clouds
259,Marawi,PH,7.9986,124.2928,75.65,65,21,1.19,few clouds
260,Lienz,AT,46.8289,12.769,50.0,94,42,6.04,scattered clouds
261,Kahului,US,20.8947,-156.47,87.82,63,40,21.85,scattered clouds
262,Dukat,RU,62.55,155.55,34.59,99,100,5.12,moderate rain
263,Nizhniy Kuranakh,RU,58.8353,125.4869,50.47,79,97,1.68,light rain
264,Catuday,PH,16.2923,119.8062,84.49,72,73,6.38,broken clouds
265,Campeche,MX,19.0,-90.5,87.98,52,75,4.32,broken clouds
266,Kulunda,RU,52.566,78.9385,49.28,59,0,12.08,clear sky
267,Ciudad Bolivar,VE,8.1222,-63.5497,76.87,88,98,13.2,overcast clouds
268,Zhigansk,RU,66.7697,123.3711,52.47,58,0,19.89,clear sky
269,The Valley,AI,18.217,-63.0578,82.26,83,40,8.05,scattered clouds
270,Araguaina,BR,-7.1911,-48.2072,75.34,54,29,2.26,scattered clouds
271,Kemijarvi,FI,66.7131,27.4306,38.89,72,82,6.62,broken clouds
272,Meadow Lake,US,34.8014,-106.5436,86.68,10,11,9.46,few clouds
273,Basco,PH,20.4487,121.9702,84.34,73,30,10.51,scattered clouds
274,Butte,US,39.6499,-121.5677,89.91,19,1,5.19,clear sky
275,Yuncheng,CN,35.0231,110.9928,73.02,21,72,6.82,broken clouds
276,Prince Rupert,CA,54.3161,-130.3201,56.89,78,40,12.66,scattered clouds
277,Thai Binh,VN,20.45,106.3333,82.4,81,99,3.94,overcast clouds
278,Port Elizabeth,ZA,-33.918,25.5701,61.09,55,0,11.5,clear sky
279,Taree,AU,-31.9,152.4667,61.11,51,0,11.5,clear sky
280,Acarau,BR,-2.8856,-40.12,79.0,79,23,12.68,few clouds
281,Northam,GB,51.0333,-4.2167,53.15,93,100,4.25,light rain
282,Pemba,MZ,-12.974,40.5178,68.7,88,40,8.05,light rain
283,Inhambane,MZ,-23.865,35.3833,65.75,78,0,6.76,clear sky
284,Taicheng,CN,38.731,113.228,58.23,23,0,11.23,clear sky
285,Sistranda,NO,63.7256,8.834,44.6,87,20,9.22,few clouds
286,Coihaique,CL,-45.5752,-72.0662,39.15,93,75,0.0,broken clouds
287,Arlit,NE,18.7369,7.3853,86.79,8,54,3.71,broken clouds
288,Santa Maria,BR,-29.6842,-53.8069,52.9,100,0,4.41,clear sky
289,Black River,JM,18.0264,-77.8487,82.4,82,43,0.78,scattered clouds
290,Trebukhiv,UA,50.4843,30.903,62.01,94,20,3.38,few clouds
291,Itarema,BR,-2.9248,-39.9167,80.04,76,10,14.56,clear sky
292,Beckley,US,37.7782,-81.1882,74.88,58,1,1.01,clear sky
293,Novo Aripuana,BR,-5.1206,-60.3797,80.94,66,79,2.08,broken clouds
294,Omsukchan,RU,62.5333,155.8,36.23,99,100,5.48,light rain
295,Strezhevoy,RU,60.7333,77.5889,37.38,75,15,11.45,few clouds
296,Kushmurun,KZ,52.4503,64.6311,54.28,65,0,6.85,clear sky
297,Leshukonskoye,RU,64.8989,45.7622,37.69,97,100,4.36,overcast clouds
298,Ambanja,MG,-13.6833,48.45,70.23,89,2,2.84,clear sky
299,Ota,JP,36.3,139.3667,76.84,59,74,2.66,broken clouds
300,George Town,MY,5.4112,100.3354,81.9,89,20,3.44,few clouds
301,Nagod,IN,24.5667,80.6,77.9,75,100,1.63,overcast clouds
302,Batsfjord,NO,70.6345,29.7185,35.69,85,94,23.09,overcast clouds
303,Hami,CN,42.8,93.45,82.96,11,99,2.68,overcast clouds
304,Svetlyy,RU,54.675,20.1347,46.45,91,11,4.41,few clouds
305,Eqbaliyeh,IR,35.3022,51.5358,71.6,37,0,9.22,clear sky
306,Pokhara,NP,28.2333,83.9833,68.77,96,100,3.29,overcast clouds
307,Acapulco,MX,16.8634,-99.8901,87.8,58,90,8.05,overcast clouds
308,Trenton,US,40.217,-74.7429,78.24,49,1,1.01,clear sky
309,Vredendal,ZA,-31.6683,18.5012,53.19,90,46,2.93,scattered clouds
310,San Luis,AR,-33.295,-66.3356,56.98,52,23,8.99,few clouds
311,Vanimo,PG,-2.6741,141.3028,85.39,67,78,2.48,broken clouds
312,Saint-Augustin,CA,51.226,-58.6502,45.45,90,100,5.46,overcast clouds
313,Srednekolymsk,RU,67.45,153.6833,57.2,33,3,24.52,clear sky
314,Poso,ID,-1.3959,120.7524,82.26,65,29,5.5,scattered clouds
315,Arman,RU,59.7,150.1667,43.41,85,100,6.4,overcast clouds
316,Hofn,IS,64.2539,-15.2082,43.61,81,100,10.27,overcast clouds
317,Angoche,MZ,-16.2325,39.9086,70.86,80,72,7.0,broken clouds
318,Longyearbyen,SJ,78.2186,15.6401,28.24,64,40,12.66,scattered clouds
319,Dera Ghazi Khan,PK,30.0561,70.6348,93.9,13,0,0.94,clear sky
320,Mega,ET,4.05,38.3,56.68,90,90,9.93,overcast clouds
321,Tarakan,ID,3.3,117.6333,87.3,79,40,3.44,scattered clouds
322,Nesna,NO,66.1967,13.0213,41.0,80,67,1.01,broken clouds
323,Alice Springs,AU,-23.7,133.8833,51.35,46,0,16.22,clear sky
324,Vaitape,PF,-16.5167,-151.75,81.0,70,67,11.23,broken clouds
325,Coruripe,BR,-10.1256,-36.1756,74.93,78,30,8.88,scattered clouds
326,Labrea,BR,-7.2586,-64.7981,78.51,68,20,0.27,few clouds
327,Marathon,US,44.9,-89.7668,40.53,82,90,11.3,light rain
328,Chicama,PE,-7.8447,-79.1469,64.94,85,50,6.38,scattered clouds
329,West Plains,US,36.7281,-91.8524,65.32,97,75,1.59,broken clouds
330,Luderitz,NA,-26.6481,15.1594,58.06,72,6,8.34,clear sky
331,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,49,5.44,scattered clouds
332,Awjilah,LY,29.1081,21.2869,77.23,33,6,10.25,clear sky
333,Mykolayiv,UA,46.9659,31.9974,65.3,62,40,6.08,scattered clouds
334,Abu Samrah,SY,35.3029,37.1841,67.8,55,0,8.48,clear sky
335,Shubarkuduk,KZ,49.1447,56.4872,68.59,35,96,15.64,overcast clouds
336,Voloshka,RU,61.3314,40.0858,43.0,97,91,4.65,overcast clouds
337,Haselunne,DE,52.6667,7.4833,48.02,95,10,6.76,clear sky
338,Daru,PG,-9.0763,143.2092,80.8,74,86,15.88,overcast clouds
339,Mount Isa,AU,-20.7333,139.5,65.97,26,1,13.8,clear sky
340,Brae,GB,60.3964,-1.353,46.31,88,15,5.01,few clouds
341,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,36,4.36,scattered clouds
342,Kuala Kedah,MY,6.1,100.3,77.0,94,20,1.14,few clouds
343,Henties Bay,NA,-22.116,14.2845,61.57,81,6,8.37,clear sky
344,Ventspils,LV,57.3894,21.5606,48.13,100,90,5.75,overcast clouds
345,Nivnice,CZ,48.9747,17.6476,46.99,95,95,3.27,overcast clouds
346,Dubbo,AU,-32.25,148.6167,55.53,67,90,9.22,overcast clouds
347,Abaetetuba,BR,-1.7181,-48.8825,80.64,81,92,6.8,overcast clouds
348,Verkhoyansk,RU,67.5447,133.385,63.95,34,62,7.85,broken clouds
349,Perth,AU,-31.9333,115.8333,68.18,52,0,9.78,clear sky
350,Tacuarembo,UY,-31.7333,-55.9833,55.71,86,2,6.26,clear sky
351,General Roca,AR,-39.0333,-67.5833,59.4,29,34,25.1,scattered clouds
352,Aksha,RU,50.2814,113.2867,50.56,43,5,4.41,clear sky
353,Livingstonia,MW,-10.606,34.1063,55.9,82,2,3.42,clear sky
354,Ayan,RU,56.45,138.1667,38.37,78,84,6.11,broken clouds
355,Maragogi,BR,-9.0122,-35.2225,76.68,80,71,10.8,broken clouds
356,Ahuimanu,US,21.4447,-157.8378,87.51,56,90,10.36,overcast clouds
357,Souillac,MU,-20.5167,57.5167,73.4,88,40,2.3,scattered clouds
358,Lasa,IT,46.6166,10.7002,52.68,90,22,6.04,few clouds
359,Islamkot,PK,24.6997,70.177,80.78,88,26,13.29,scattered clouds
360,Abalak,RU,58.1286,68.5944,42.66,68,95,3.6,overcast clouds
361,Isla Vista,US,34.4133,-119.861,70.0,59,1,9.22,clear sky
362,Yar-Sale,RU,66.8333,70.8333,35.1,67,80,5.28,broken clouds
363,Bilopillya,UA,51.1502,34.3129,58.1,90,84,2.37,broken clouds
364,Tessalit,ML,20.1986,1.0114,91.81,6,95,13.49,overcast clouds
365,Tucuman,AR,-26.8241,-65.2226,60.8,82,98,3.38,overcast clouds
366,Puerto Narino,CO,-3.7703,-70.3831,78.75,95,46,1.79,scattered clouds
367,Port-Gentil,GA,-0.7193,8.7815,78.26,83,99,10.89,overcast clouds
368,Clyde River,CA,70.4692,-68.5914,28.63,86,90,11.5,overcast clouds
369,San Quintin,MX,30.4833,-115.95,63.21,65,0,16.71,clear sky
370,Tuy Hoa,VN,13.0833,109.3,81.45,81,92,4.03,overcast clouds
371,Zasosna,RU,50.6307,38.3965,61.29,67,53,4.81,broken clouds
372,Ati,TD,13.2154,18.3353,88.79,33,31,7.9,scattered clouds
373,Camacha,PT,33.0833,-16.3333,60.53,77,40,6.91,scattered clouds
374,Svetlaya,RU,46.5389,138.3297,46.22,76,100,7.58,overcast clouds
375,Mayya,RU,61.7333,130.2811,60.12,53,70,3.67,broken clouds
376,Muros,ES,42.7762,-9.0603,61.3,68,87,4.76,overcast clouds
377,Nhlangano,SZ,-27.1167,31.2,51.93,38,97,5.35,overcast clouds
378,Oussouye,SN,12.485,-16.5469,77.18,73,12,6.78,few clouds
379,Brandenburg,DE,52.4167,12.55,50.0,84,39,7.65,scattered clouds
380,Leningradskiy,RU,69.3833,178.4167,32.83,95,83,12.68,broken clouds
381,Fortuna,US,40.5982,-124.1573,60.01,100,90,12.66,overcast clouds
382,Griffith,US,41.5284,-87.4237,64.51,77,90,1.01,overcast clouds
383,Sri Aman,MY,1.2376,111.4621,78.85,94,40,0.0,scattered clouds
384,Pagudpud,PH,18.5616,120.7868,85.96,60,86,4.92,overcast clouds
385,Shubarshi,KZ,48.5872,57.1869,68.95,33,71,15.46,broken clouds
386,Union,US,40.6334,-74.2663,77.0,33,1,12.66,clear sky
387,Champerico,GT,14.3,-91.9167,77.0,94,90,4.61,overcast clouds
388,Kavaratti,IN,10.5669,72.642,83.35,76,13,16.35,few clouds
389,Havoysund,NO,70.9963,24.6622,38.28,66,98,20.83,overcast clouds
390,Bethel,US,41.3712,-73.414,72.18,56,1,6.91,clear sky
391,Nouadhibou,MR,20.931,-17.0347,64.38,88,0,14.97,clear sky
392,Marquette,US,46.5333,-87.6335,35.78,67,100,7.11,overcast clouds
393,Port Moresby,PG,-9.4431,147.1797,81.82,65,20,19.57,few clouds
394,Tombouctou,ML,20.0,-3.0,92.3,12,91,8.1,overcast clouds
395,Okha,RU,53.5739,142.9478,43.66,72,47,9.08,scattered clouds
396,Borovskoy,KZ,53.8,64.15,49.71,70,5,5.44,clear sky
397,Constantine,DZ,36.365,6.6147,62.01,82,40,3.44,scattered clouds
398,Roma,US,43.2128,-75.4557,57.94,61,1,10.36,clear sky
399,Hobyo,SO,5.3505,48.5268,78.24,82,68,17.02,broken clouds
400,Charcas,MX,23.1333,-101.1167,81.37,24,9,14.09,clear sky
401,Kangaba,ML,11.9333,-8.4167,85.17,46,81,1.88,light rain
402,Tevaitoa,PF,-16.7833,-151.5,80.51,71,69,10.16,broken clouds
403,Isangel,VU,-19.55,169.2667,78.91,65,75,2.86,broken clouds
404,Mayumba,GA,-3.432,10.6554,75.49,90,71,4.41,broken clouds
405,Gorom-Gorom,BF,14.4439,-0.2361,94.1,27,91,10.09,overcast clouds
406,Hukuntsi,BW,-24.0,21.75,56.03,32,1,8.01,clear sky
407,Esperance,AU,-33.8667,121.9,53.44,50,4,16.24,clear sky
408,Talcahuano,CL,-36.7167,-73.1167,55.08,94,75,3.44,broken clouds
409,Milkovo,RU,54.7167,158.6167,50.54,54,96,3.09,overcast clouds
410,Xining,CN,36.6167,101.7667,57.97,38,99,1.61,overcast clouds
411,Jalu,LY,29.0331,21.5482,77.67,32,11,9.82,few clouds
412,Vila Velha,BR,-20.3297,-40.2925,73.94,93,20,1.01,few clouds
413,Nome,US,64.5011,-165.4064,60.17,33,1,10.36,clear sky
414,San Andres,CO,12.5847,-81.7006,82.42,78,75,14.97,broken clouds
415,Chake Chake,TZ,-5.2459,39.7666,74.93,81,53,9.51,broken clouds
416,Ferme-Neuve,CA,46.7001,-75.4493,44.38,37,31,8.93,scattered clouds
417,Gidole,ET,5.65,37.3667,56.71,77,85,2.66,overcast clouds
418,Porto Santo,PT,33.072,-16.3415,63.3,77,40,6.91,scattered clouds
419,Victor Harbor,AU,-35.5667,138.6167,59.09,84,98,1.01,overcast clouds
420,Sunrise Manor,US,36.2111,-115.0731,99.82,7,1,4.61,clear sky
421,Deloraine,AU,-41.5333,146.6667,47.7,62,14,1.99,few clouds
422,San Jose,US,37.3394,-121.895,79.97,55,20,1.01,few clouds
423,Okhotsk,RU,59.3833,143.3,44.82,68,99,4.45,overcast clouds
424,Santa Rosa,PH,14.3122,121.1114,91.38,70,95,8.01,overcast clouds
425,Awallan,PH,17.9244,121.913,87.71,65,76,3.69,broken clouds
426,Coffs Harbour,AU,-30.3,153.1333,62.56,58,0,10.36,clear sky
427,Namtsy,RU,62.7161,129.6658,60.91,42,49,4.92,scattered clouds
428,Pinega,RU,64.7001,43.3936,38.79,93,100,6.76,overcast clouds
429,Quang Ngai,VN,15.1167,108.8,83.44,74,98,4.12,overcast clouds
430,Thinadhoo,MV,0.5333,72.9333,84.67,71,95,20.0,overcast clouds
431,Wanning,CN,18.8003,110.3967,86.9,73,91,11.88,moderate rain
432,Walvis Bay,NA,-22.9575,14.5053,56.35,76,8,14.41,clear sky
433,Dhidhdhoo,MV,6.8833,73.1,82.29,78,53,19.84,broken clouds
434,Port Lincoln,AU,-34.7333,135.8667,60.69,63,100,10.13,overcast clouds
435,Dahuk,IQ,36.8695,42.994,75.07,17,0,5.97,clear sky
436,Parabel,RU,58.6978,81.4825,36.3,68,100,19.73,overcast clouds
437,Cayambe,EC,0.05,-78.1333,51.06,93,78,1.57,light rain
438,Sao Filipe,CV,14.8961,-24.4956,73.87,75,4,6.29,clear sky
439,Tupiza,BO,-21.45,-65.7167,58.51,36,91,8.46,overcast clouds
440,Karratha,AU,-20.7377,116.8463,75.92,60,71,11.54,broken clouds
441,Tecpan,GT,14.7623,-90.9947,63.72,83,99,4.07,overcast clouds
442,Cam Ranh,VN,11.9214,109.1591,84.16,74,20,3.6,few clouds
443,Krasnogorsk,RU,55.8225,37.3181,61.18,100,40,2.28,scattered clouds
444,Pampierstad,ZA,-27.7832,24.6877,55.11,39,77,6.85,broken clouds
445,Dalvik,IS,65.9702,-18.5286,42.73,46,36,7.2,scattered clouds
446,Tecoanapa,MX,16.5167,-98.75,86.43,56,96,7.81,overcast clouds
447,Urazovo,RU,50.0836,38.0395,62.46,66,42,4.63,scattered clouds
448,Dingle,PH,10.9995,122.6711,84.25,74,94,3.36,overcast clouds
449,Macusani,PE,-14.0833,-70.4333,33.64,90,43,4.59,scattered clouds
450,Konakovo,RU,56.7,36.7667,53.98,96,99,3.2,overcast clouds
451,Pasni,PK,25.2631,63.471,85.24,65,3,12.01,clear sky
452,Taonan,CN,45.3333,122.7833,63.23,39,99,9.86,overcast clouds
453,Kaihua,CN,23.3687,104.28,69.08,89,94,6.02,overcast clouds
454,Mahibadhoo,MV,3.7833,72.9667,83.61,74,55,21.3,broken clouds
455,Zhezkazgan,KZ,47.8043,67.7144,61.97,53,81,15.28,broken clouds
456,Port Hardy,CA,50.6996,-127.4199,50.18,93,90,9.22,light rain
457,Novopokrovka,UA,49.8425,36.5477,61.18,65,94,3.76,overcast clouds
458,Aykhal,RU,66.0,111.5,48.83,72,93,13.65,overcast clouds
459,Kaniama,CD,-7.5667,24.1833,65.19,56,75,3.91,broken clouds
460,Rebrikha,RU,53.0733,82.3408,45.82,61,3,9.19,clear sky
461,Samarai,PG,-10.6167,150.6667,78.66,69,96,16.84,overcast clouds
462,Daigo,JP,36.7667,140.35,73.0,62,47,1.48,scattered clouds
463,Lebanon,US,36.2081,-86.2911,82.62,70,20,6.91,few clouds
464,Rio Gallegos,AR,-51.6226,-69.2181,30.25,80,40,14.97,scattered clouds
465,Manyana,BW,-23.4,21.7167,54.95,33,0,6.06,clear sky
