City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,80,79,11.36,light rain
467,Mayo,US,38.8876,-76.5119,78.91,69,1,4.41,clear sky
468,Itoman,JP,26.1247,127.6694,84.58,89,75,11.5,broken clouds
469,Offa,NG,8.15,4.7167,72.16,96,100,6.02,overcast clouds
470,Romny,UA,50.751,33.4747,58.78,89,75,1.61,broken clouds
471,Ust-Omchug,RU,61.15,149.6333,46.74,60,98,3.13,overcast clouds
472,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,40,9.44,scattered clouds
473,Martapura,ID,-3.4167,114.85,82.49,83,16,2.73,few clouds
474,Tripoli,LY,32.8752,13.1875,79.21,40,55,10.92,broken clouds
475,Sari,IR,36.5633,53.0601,63.59,88,0,1.52,clear sky
476,Truro,GB,50.2653,-5.0544,52.02,100,100,5.35,overcast clouds
477,Suntar,RU,62.1444,117.6319,56.39,69,93,4.83,overcast clouds
478,Linxia,CN,35.6003,103.2064,61.75,32,97,1.39,overcast clouds
479,Kharan,PK,28.5833,65.4167,85.71,14,1,5.7,clear sky
480,Codrington,AU,-38.2667,141.9667,53.78,60,99,10.31,overcast clouds
481,Olafsvik,IS,64.8945,-23.7142,45.05,83,6,4.65,clear sky
482,Vigia Del Fuerte,CO,6.5789,-76.8863,76.46,95,95,1.88,overcast clouds
483,Carutapera,BR,-1.195,-46.02,76.32,92,52,5.44,broken clouds
484,Soe,ID,-9.8607,124.284,70.68,69,57,9.26,broken clouds
485,Bloomingdale,US,27.8936,-82.2404,86.32,61,1,1.01,clear sky
486,Beloha,MG,-25.1667,45.05,62.46,96,1,5.53,clear sky
487,Verkhnevilyuysk,RU,63.4453,120.3167,59.97,56,95,5.14,overcast clouds
488,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,34,2.48,scattered clouds
489,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,75,75,12.33,broken clouds
490,Balkhash,KZ,46.844,74.9804,66.65,42,34,29.73,scattered clouds
491,Lancaster,US,40.2504,-76.2499,74.95,54,1,4.5,clear sky
492,Puerto Varas,CL,-41.3195,-72.9854,50.22,93,90,10.8,overcast clouds
493,Djibo,BF,14.1022,-1.6306,97.75,22,95,11.14,overcast clouds
494,Piacabucu,BR,-10.4056,-36.4344,75.63,75,27,8.93,scattered clouds
495,Novoagansk,RU,61.9449,76.6625,35.31,72,16,11.23,few clouds
496,Namie,JP,37.4833,141.0,74.97,55,2,11.92,clear sky
497,Camocim,BR,-2.9022,-40.8411,78.55,81,36,12.71,scattered clouds
498,Kavieng,PG,-2.5744,150.7967,80.76,84,100,10.87,overcast clouds
499,Khipro,PK,25.8285,69.3772,83.98,77,3,16.96,clear sky
500,Traverse City,US,44.7631,-85.6206,49.37,71,90,5.75,moderate rain
501,Gladstone,AU,-23.85,151.25,68.79,30,0,9.22,clear sky
502,Bay-Khaak,RU,51.1667,94.5,61.57,64,33,1.34,scattered clouds
503,Ada,US,43.4166,-116.1262,80.6,18,1,8.05,clear sky
504,Farmington,US,36.7281,-108.2187,83.77,10,1,7.0,clear sky
505,Namatanai,PG,-3.6667,152.4333,78.44,89,100,6.91,light rain
506,Adeje,ES,28.1227,-16.726,66.02,68,20,1.99,few clouds
507,Kulhudhuffushi,MV,6.6221,73.07,82.18,78,87,20.76,overcast clouds
508,Bogen,DE,48.9112,12.6896,50.86,95,88,2.89,overcast clouds
509,Domoni,KM,-12.2569,44.5319,74.59,70,0,6.02,clear sky
510,Kirakira,SB,-10.4544,161.9205,82.45,65,90,1.92,overcast clouds
511,Leh,IN,34.1667,77.5833,44.98,38,0,3.18,clear sky
512,Iberia,US,29.9502,-91.7507,83.98,74,1,10.27,clear sky
513,Port Hedland,AU,-20.3167,118.5667,78.85,36,90,12.66,overcast clouds
514,Sebrovo,RU,50.0981,43.2976,57.31,69,58,7.4,broken clouds
515,Cusuna,HN,15.85,-85.2333,79.68,78,99,9.24,overcast clouds
516,Ribera,IT,37.4984,13.2642,65.64,61,68,5.14,broken clouds
517,Dodge City,US,37.7528,-100.0171,74.71,54,1,13.0,clear sky
518,Tuensang,IN,26.2833,94.8333,69.1,95,99,1.9,overcast clouds
519,Sarkand,KZ,45.41,79.9186,63.97,73,100,5.12,overcast clouds
520,Magog,CA,45.2668,-72.1491,53.74,43,74,5.75,broken clouds
521,Puksoozero,RU,62.5903,40.6066,36.75,97,4,4.61,clear sky
522,Mae Sai,TH,20.4335,99.8762,74.52,95,87,0.87,light rain
523,Qusar,AZ,41.4273,48.4289,55.81,70,42,5.19,scattered clouds
524,Karasburg,NA,-28.0167,18.75,55.94,48,31,6.64,scattered clouds
525,Pontes E Lacerda,BR,-15.2261,-59.3353,74.48,62,25,2.8,scattered clouds
526,Tura,IN,25.5198,90.2201,73.42,92,92,4.07,overcast clouds
527,Bud,US,39.447,-86.1758,77.18,87,100,7.4,overcast clouds
528,Qasigiannguit,GL,68.8193,-51.1922,53.85,51,89,9.78,overcast clouds
529,Dunedin,NZ,-45.8742,170.5036,48.79,82,100,11.01,overcast clouds
530,Honiara,SB,-9.4333,159.95,76.37,92,100,2.8,overcast clouds
531,Kalmunai,LK,7.4167,81.8167,78.12,76,50,4.63,scattered clouds
532,Vanavara,RU,60.34,102.2797,48.97,45,45,8.19,scattered clouds
533,Bartica,GY,6.4,-58.6167,77.32,99,100,1.99,overcast clouds
534,Abnub,EG,27.2696,31.1511,80.82,27,0,12.75,clear sky
535,Chuy,UY,-33.6971,-53.4616,56.5,85,0,7.61,clear sky
536,Deputatskiy,RU,69.3,139.9,56.28,41,29,10.94,scattered clouds
537,Laguna,US,38.421,-121.4238,91.94,29,1,5.99,clear sky
538,Livingston,GB,55.9029,-3.5226,49.21,87,0,4.23,clear sky
539,Whitehorse,CA,60.7161,-135.0538,63.37,20,75,15.01,broken clouds
540,Anamur,TR,36.0751,32.8369,69.82,70,5,6.15,clear sky
541,Svetlyy Yar,RU,48.4748,44.781,65.8,57,99,9.98,light rain
542,Shimoda,JP,34.6667,138.95,71.96,70,100,13.87,overcast clouds
543,Bilibino,RU,68.0546,166.4372,49.57,51,81,11.01,broken clouds
544,Longhua,CN,23.6137,114.1919,84.52,74,100,4.07,overcast clouds
545,Canico,PT,32.6333,-16.85,64.71,81,20,4.23,few clouds
546,Moose Factory,CA,51.2585,-80.6094,41.0,48,79,8.05,broken clouds
547,Launceston,AU,-41.45,147.1667,50.14,61,8,1.99,clear sky
548,Puerto Morazan,NI,12.8504,-87.1717,93.78,54,95,3.8,overcast clouds
549,Kumylzhenskaya,RU,49.8809,42.5898,58.95,67,76,7.54,broken clouds
550,Ankazobe,MG,-18.3167,47.1167,52.21,76,11,2.1,few clouds
551,Kefamenanu,ID,-9.4467,124.4781,77.83,65,88,12.73,overcast clouds
552,Lavrentiya,RU,65.5833,-171.0,34.65,88,6,9.13,clear sky
553,Cabedelo,BR,-6.9811,-34.8339,75.87,84,61,11.61,broken clouds
554,Udachnyy,RU,66.4167,112.4,51.53,67,89,13.69,overcast clouds
555,Lebyazhye,RU,55.2689,66.4947,44.73,78,4,5.48,clear sky
556,Dudinka,RU,69.4058,86.1778,20.03,94,60,10.74,broken clouds
557,Sanandaj,IR,35.3144,46.9923,62.11,30,0,0.65,clear sky
558,Glens Falls,US,43.3095,-73.644,63.46,52,1,1.01,clear sky
559,Khor,RU,47.8861,134.9464,59.56,63,99,4.27,overcast clouds
560,Murgab,TM,37.4966,61.9714,78.67,41,75,15.52,broken clouds
561,Onguday,RU,50.75,86.15,56.1,87,100,5.48,overcast clouds
562,Tabas,IR,33.5959,56.9244,78.28,28,0,2.17,clear sky
563,Hisua,IN,24.8333,85.4167,75.38,83,100,13.42,overcast clouds
564,Shingu,JP,33.7333,135.9833,68.99,62,100,4.72,overcast clouds
565,Jiazi,CN,22.8779,116.067,86.25,72,100,13.49,overcast clouds
566,Jawhar,SO,2.7809,45.5005,73.54,90,99,9.19,light rain
567,Suffolk,US,40.8668,-72.7996,75.27,46,1,7.0,clear sky
568,Benin,BJ,9.5,2.25,76.44,83,100,9.26,overcast clouds
569,Kingaroy,AU,-26.5333,151.8333,59.04,44,0,8.05,clear sky
570,Ereymentau,KZ,51.6199,73.1033,51.12,66,0,6.17,clear sky
571,Saint-Georges,GD,12.0564,-61.7485,82.08,74,75,17.27,broken clouds
572,Ngunguru,NZ,-35.6167,174.5,63.16,64,0,12.33,clear sky
573,Senanga,ZM,-16.1167,23.2667,50.5,48,0,3.78,clear sky
574,Montrose,US,38.4166,-108.2673,67.57,19,86,7.7,overcast clouds
575,Kingsville,US,27.5159,-97.8561,86.09,78,40,3.0,scattered clouds
576,Sitka,US,57.0531,-135.33,48.09,71,90,6.91,overcast clouds
577,Chilca,PE,-12.5211,-76.7372,68.61,90,6,6.08,clear sky
578,Padang,ID,-0.9492,100.3543,80.15,80,100,2.89,overcast clouds
579,Chapais,CA,49.7834,-74.8492,31.78,38,94,13.71,overcast clouds
580,Severnoye,RU,56.3491,78.3619,43.93,56,6,12.8,clear sky
581,Dalby,AU,-27.1833,151.2667,52.5,35,0,11.59,clear sky
582,Panzhihua,CN,26.5851,101.7128,77.88,61,92,1.63,overcast clouds
583,Tahoua,NE,14.8888,5.2692,85.98,51,0,2.3,clear sky
584,Baghdad,IQ,33.3406,44.4009,78.71,31,0,9.91,clear sky
585,Tambacounda,SN,13.7539,-13.7586,93.25,29,100,13.69,overcast clouds
586,Roros,NO,62.5747,11.3842,30.04,86,5,6.91,clear sky
587,Necochea,AR,-38.5473,-58.7368,58.03,64,100,15.05,overcast clouds
588,Chaman,PK,30.9236,66.4512,75.9,20,0,1.43,clear sky
589,Inta,RU,66.0317,60.1659,36.19,63,63,4.21,broken clouds
590,Mongu,ZM,-15.2484,23.1274,51.49,45,0,3.8,clear sky
591,Enniscorthy,IE,52.5008,-6.5578,52.72,98,100,6.76,moderate rain
592,Belfort,FR,47.6333,6.8667,50.58,93,0,2.98,clear sky
593,San Felipe,VE,10.3399,-68.7425,73.54,98,98,3.33,overcast clouds
594,Naze,JP,28.3667,129.4833,70.72,93,100,1.45,overcast clouds
595,Dovolnoye,RU,54.4958,79.6671,45.84,50,6,15.73,clear sky
596,Coahuayana,MX,18.7333,-103.6833,82.4,42,1,17.27,clear sky
597,Xucheng,CN,20.35,110.1288,84.9,71,67,10.47,broken clouds
598,Rujewa,TZ,-8.7,34.3833,59.72,76,6,6.78,clear sky
599,Nizhneudinsk,RU,54.9076,99.0276,50.76,85,100,4.45,light rain
600,Sadove,UA,46.2487,30.1795,62.56,69,47,2.55,scattered clouds
601,Lavumisa,SZ,-27.31,31.892,51.12,57,0,4.09,clear sky
602,Kabalo,CD,-6.05,26.9167,69.73,58,100,4.43,overcast clouds
603,Mitsamiouli,KM,-11.3847,43.2844,75.85,59,5,3.83,clear sky
604,Willowick,US,41.6331,-81.4687,63.18,55,1,1.01,clear sky
605,Asbe Teferi,ET,9.0833,40.8667,59.43,86,16,6.76,few clouds
606,Shrewsbury,GB,52.7101,-2.7521,54.64,85,90,0.94,overcast clouds
607,Thasra,IN,22.8,73.2167,85.93,68,45,13.6,scattered clouds
608,Krasnoyarka,RU,55.3333,73.1167,49.95,63,44,2.84,scattered clouds
609,Yarmouth,US,41.7057,-70.2286,71.71,67,20,8.01,few clouds
610,Taft,IR,31.7471,54.2088,67.95,24,0,4.23,clear sky
611,Hakodate,JP,41.7758,140.7367,53.91,94,75,4.61,broken clouds
612,Nagapattinam,IN,10.7667,79.8333,82.76,62,6,13.76,clear sky
613,Guarapuava,BR,-25.3953,-51.4581,55.4,96,87,1.77,overcast clouds
614,Touros,BR,-5.1989,-35.4608,77.9,85,6,12.64,clear sky
615,Emba,KZ,48.8264,58.1442,66.04,39,71,17.16,broken clouds
616,Gazanjyk,TM,39.2446,55.5154,69.82,59,0,3.83,clear sky
617,Tukrah,LY,32.5341,20.5791,69.91,61,41,6.89,scattered clouds
618,Asosa,ET,10.0667,34.5333,62.78,78,23,3.6,few clouds
619,Duvan,RU,55.695,57.9024,47.64,75,0,2.95,clear sky
620,Thrissur,IN,10.5167,76.2167,76.98,92,54,0.83,broken clouds
621,Ginir,ET,7.1333,40.7,54.45,91,7,5.5,clear sky
622,Taltal,CL,-25.4,-70.4833,62.11,81,25,2.55,scattered clouds
623,Srandakan,ID,-7.9386,110.2506,63.73,78,15,3.69,few clouds
624,Lunenburg,CA,44.3835,-64.3155,64.4,67,7,9.22,clear sky
625,Auki,SB,-8.7676,160.7034,77.92,83,100,2.21,overcast clouds
626,Boguchany,RU,58.3814,97.4531,47.53,56,100,8.95,overcast clouds
627,Pakokku,MM,21.3333,95.1,89.2,48,6,9.93,clear sky
628,Dongsheng,CN,39.8161,109.9776,58.69,21,0,10.16,clear sky
629,Sorong,ID,-0.8833,131.25,82.2,78,37,5.23,scattered clouds
630,Makat,KZ,47.6469,53.3463,76.39,44,100,4.21,overcast clouds
631,Vanderhoof,CA,54.0166,-124.0198,41.22,98,100,7.56,overcast clouds
632,Tikapur,NP,28.5,81.1333,76.26,87,100,5.14,overcast clouds
633,Eureka,US,40.8021,-124.1637,61.0,87,100,5.01,overcast clouds
634,Humberto De Campos,BR,-2.5983,-43.4611,76.82,86,42,3.94,scattered clouds
635,Ixtapa,MX,20.7,-105.2,81.63,78,1,10.36,clear sky
636,Hacari,CO,8.3233,-73.1489,66.97,96,99,1.86,overcast clouds
637,Dana Point,US,33.467,-117.6981,83.64,68,3,3.0,clear sky
638,Farafangana,MG,-22.8167,47.8333,65.62,91,8,4.79,clear sky
639,Totness,SR,5.8833,-56.3167,73.94,93,100,6.46,overcast clouds
640,Peleduy,RU,59.6289,112.7406,55.6,55,77,2.08,broken clouds
641,Yerbogachen,RU,61.2767,108.0108,57.11,58,59,3.22,broken clouds
642,Siguiri,GN,11.6667,-9.5,84.18,48,46,2.57,scattered clouds
643,Nishihara,JP,26.1842,127.7558,83.86,89,75,17.38,broken clouds
644,Sonamukhi,IN,23.3,87.4167,83.89,73,100,12.97,overcast clouds
645,Sandwick,GB,60.0,-1.25,46.22,81,90,7.54,overcast clouds
646,Quatre Cocos,MU,-20.2078,57.7625,74.08,89,33,8.61,scattered clouds
647,Pincher Creek,CA,49.4833,-113.952,71.58,51,75,20.71,broken clouds
648,Jumla,NP,29.2747,82.1838,55.74,92,100,4.7,overcast clouds
649,Riga,LV,57.0,24.0833,47.91,100,90,4.45,overcast clouds
650,Euclides Da Cunha,BR,-10.5075,-39.0158,63.01,85,33,5.64,scattered clouds
651,San Cristobal,VE,7.7669,-72.225,80.6,61,40,12.66,scattered clouds
652,Corrente,BR,-3.7367,-43.3394,73.31,78,69,2.42,broken clouds
653,Caucaia,BR,-3.7361,-38.6531,82.4,78,75,12.66,broken clouds
654,Saint Anthony,US,45.0205,-93.218,45.18,89,90,4.0,light rain
655,Ubatuba,BR,-23.4339,-45.0711,59.0,94,0,1.14,clear sky
656,Viesca,MX,25.35,-102.8,102.56,11,10,5.7,clear sky
657,Kijang,KR,35.2442,129.2139,69.8,68,0,14.97,clear sky
658,Qui Nhon,VN,13.7667,109.2333,84.61,72,100,4.07,overcast clouds
659,Chandbali,IN,20.7833,86.7667,84.02,86,49,10.47,scattered clouds
660,Ndende,GA,-2.4008,11.3581,72.43,97,100,0.49,overcast clouds
661,Khorixas,NA,-20.3667,14.9667,64.09,34,0,6.89,clear sky
662,Ramhormoz,IR,31.28,49.6035,85.91,15,0,4.54,clear sky
663,Terrace,CA,54.5163,-128.6035,50.0,87,75,14.97,light rain
664,Atherton,GB,53.5237,-2.4935,54.95,82,85,1.99,overcast clouds
665,Antalaha,MG,-14.9003,50.2788,68.5,85,0,6.6,clear sky
666,Sur,OM,22.5667,59.5289,85.44,55,10,1.12,clear sky
667,Mumford,GH,5.2618,-0.759,79.97,85,83,7.4,broken clouds
668,Kieta,PG,-6.2167,155.6333,77.97,93,100,3.29,moderate rain
669,Wabash,US,40.7978,-85.8205,70.21,89,100,1.05,overcast clouds
670,Payo,ID,-3.7508,103.6372,77.5,89,99,0.87,overcast clouds
671,Almirante,PA,9.3,-82.4,64.99,92,100,5.01,overcast clouds
672,Flin Flon,CA,54.7682,-101.865,59.49,35,84,12.44,broken clouds
673,Fort Wellington,GY,6.4,-57.6,76.17,93,100,9.55,overcast clouds
674,Inuvik,CA,68.3499,-133.7218,32.76,74,90,16.11,overcast clouds
675,Bowling Green,US,36.9903,-86.4436,82.33,60,1,3.44,clear sky
676,Tadine,NC,-21.55,167.8833,74.19,67,100,10.65,overcast clouds
677,Kongolo,CD,-5.3833,27.0,70.84,65,84,3.62,broken clouds
678,Bandarbeyla,SO,9.4942,50.8122,78.28,80,58,18.12,broken clouds
679,Peniche,PT,39.3558,-9.3811,62.62,86,23,10.02,few clouds
680,Kasongo,CD,-4.45,26.6667,67.71,87,74,1.39,broken clouds
681,Santa Cruz,BO,-17.8,-63.1667,74.66,83,75,13.42,broken clouds
682,Mason City,US,43.1536,-93.201,46.0,87,90,23.02,overcast clouds
683,Florianopolis,BR,-27.6146,-48.5012,63.0,82,0,1.14,clear sky
684,Tigil,RU,57.8,158.6667,45.48,56,100,5.91,overcast clouds
685,La Sarre,CA,48.8002,-79.1996,35.94,47,6,5.48,clear sky
686,Guanambi,BR,-14.2233,-42.7814,73.76,51,79,5.79,broken clouds
687,Tirumullaivasal,IN,11.2333,79.8333,83.3,66,92,10.69,overcast clouds
688,Monrovia,LR,6.3005,-10.7969,78.57,82,20,6.17,light rain
689,Cordele,US,31.9635,-83.7824,87.35,48,2,5.64,clear sky
690,Bonnyville,CA,54.2668,-110.735,71.6,37,75,20.71,broken clouds
691,Jiangyou,CN,31.7667,104.7167,74.7,65,99,2.62,overcast clouds
692,Virginia Beach,US,36.8529,-75.978,78.01,64,20,6.91,few clouds
693,Cayenne,GF,4.9333,-52.3333,75.2,100,75,5.91,broken clouds
694,Enid,US,36.3956,-97.8784,68.0,94,40,4.61,scattered clouds
695,Freeport,US,40.6576,-73.5832,75.2,29,1,11.5,clear sky
696,Sorata,BO,-15.7667,-68.6333,43.83,90,75,0.76,broken clouds
697,Kloulklubed,PW,7.0419,134.2556,84.2,84,75,5.75,broken clouds
698,Chaozhou,CN,23.6651,116.6379,87.66,61,100,5.21,overcast clouds
699,Najran,SA,17.4924,44.1277,75.85,20,12,3.58,few clouds
700,Mackay,AU,-21.15,149.2,71.04,42,0,12.66,clear sky
701,Atbasar,KZ,51.8,68.3333,53.78,64,0,7.58,clear sky
