City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Cody,US,2021-05-22 21:05:09,44.5263,-109.0565,54.21,66,40,9.22
283,Kloulklubed,PW,2021-05-22 21:09:51,7.0419,134.2556,82.54,71,88,4.99
284,Ngunguru,NZ,2021-05-22 21:09:51,-35.6167,174.5,59.16,88,100,27.27
285,Kunda,IN,2021-05-22 21:09:52,25.7167,81.5167,88.07,38,0,6.11
286,Muritiba,BR,2021-05-22 21:09:52,-12.9167,-39.25,70.68,79,7,6.04
287,Guerrero Negro,MX,2021-05-22 21:14:15,27.9769,-114.0611,67.96,46,0,22.5
288,Puerto Narino,CO,2021-05-22 21:14:15,-3.7703,-70.3831,82.35,81,37,2.55
289,Cidreira,BR,2021-05-22 21:09:53,-30.1811,-50.2056,66.29,73,16,12.41
290,Iqaluit,CA,2021-05-22 21:09:45,63.7506,-68.5145,20.93,62,75,20.0
291,Constantine,DZ,2021-05-22 21:06:19,36.365,6.6147,72.77,41,7,4.85
292,Killybegs,IE,2021-05-22 21:09:53,54.6333,-8.45,42.46,76,100,8.97
293,Camacha,PT,2021-05-22 21:09:53,33.0833,-16.3333,62.02,68,40,20.71
294,Rocha,UY,2021-05-22 21:09:54,-34.4833,-54.3333,52.95,84,100,16.31
295,Pontianak,ID,2021-05-22 21:09:54,-0.0333,109.3333,76.98,97,90,3.91
296,Souillac,MU,2021-05-22 21:09:54,-20.5167,57.5167,69.37,67,96,14.63
297,Santa Isabel,BR,2021-05-22 21:14:16,-23.3156,-46.2214,65.66,80,98,5.68
298,Cape Canaveral,US,2021-05-22 21:10:55,28.4058,-80.6048,84.27,53,1,13.8
299,Wanaka,NZ,2021-05-22 21:09:55,-44.7,169.15,42.96,53,0,1.32
300,Nanakuli,US,2021-05-22 21:07:55,21.3906,-158.1547,84.15,61,20,8.23
301,Sao Jose Da Coroa Grande,BR,2021-05-22 21:14:17,-8.8978,-35.1478,76.68,77,8,8.39
302,Araouane,ML,2021-05-22 21:09:56,18.9048,-3.5265,98.11,14,32,9.1
303,Caiaponia,BR,2021-05-22 21:09:56,-16.9567,-51.8103,79.25,50,100,4.85
304,Carnarvon,AU,2021-05-22 21:09:57,-24.8667,113.6333,71.67,73,75,9.22
305,Chenghai,CN,2021-05-22 21:09:57,23.4632,116.768,80.15,91,98,1.05
306,Makarov,RU,2021-05-22 21:09:57,48.6333,142.8,46.85,83,87,3.38
307,Dickinson,US,2021-05-22 21:09:58,29.4608,-95.0513,79.18,46,90,3.0
308,Lebyazhye,RU,2021-05-22 21:09:58,55.2689,66.4947,67.95,53,62,8.59
309,Talara,PE,2021-05-22 21:09:58,-4.5772,-81.2719,75.96,69,0,16.11
310,Constitucion,CL,2021-05-22 21:08:51,-35.3333,-72.4167,56.48,69,0,14.16
311,Ajdabiya,LY,2021-05-22 21:09:59,30.7554,20.2263,70.92,45,0,9.19
312,Komsomolskiy,UZ,2021-05-22 21:09:59,40.4272,71.7189,71.02,38,85,2.26
313,Mehamn,NO,2021-05-22 21:09:59,71.0357,27.8492,33.84,59,98,18.23
314,Maragogi,BR,2021-05-22 21:07:54,-9.0122,-35.2225,76.35,79,5,8.21
315,Husavik,IS,2021-05-22 21:07:26,66.0449,-17.3389,38.75,87,98,5.17
316,Christchurch,NZ,2021-05-22 21:08:08,-43.5333,172.6333,50.83,93,6,1.14
317,Mahebourg,MU,2021-05-22 21:10:00,-20.4081,57.7,69.26,69,91,16.6
318,Westport,US,2021-05-22 21:10:00,41.1415,-73.3579,89.38,48,90,9.01
319,Khudumelapye,BW,2021-05-22 21:10:01,-23.8833,24.75,54.05,29,0,7.96
320,Igrim,RU,2021-05-22 21:10:01,63.1906,64.4162,58.6,90,100,8.52
321,Vila Franca Do Campo,PT,2021-05-22 21:10:01,37.7167,-25.4333,59.41,62,2,8.34
322,Vostok,RU,2021-05-22 21:10:02,46.4856,135.8833,57.45,56,2,2.95
323,Ladario,BR,2021-05-22 21:10:02,-19.0047,-57.6017,73.69,73,75,9.22
324,Koundara,GN,2021-05-22 21:10:02,12.4833,-13.3,91.4,38,34,7.49
325,Severo-Kurilsk,RU,2021-05-22 21:10:03,50.6789,156.125,41.83,75,54,3.27
326,San Andres,CO,2021-05-22 21:13:11,12.5847,-81.7006,87.82,70,40,13.8
327,Wajir,KE,2021-05-22 21:10:04,1.7471,40.0573,80.2,54,43,19.15
328,Cozumel,MX,2021-05-22 21:10:04,20.5083,-86.9458,80.67,83,90,5.01
329,Haimen,CN,2021-05-22 21:10:05,23.1935,116.6142,79.32,92,100,3.47
330,Birao,CF,2021-05-22 21:10:05,10.2849,22.7882,88.29,12,5,2.08
331,Roscommon,IE,2021-05-22 21:10:05,53.6333,-8.1833,46.11,76,100,7.47
332,Tabuk,PH,2021-05-22 21:10:06,17.4189,121.4443,75.2,90,50,0.87
333,Kijang,KR,2021-05-22 21:10:06,35.2442,129.2139,62.91,74,0,3.49
334,Mount Hagen,PG,2021-05-22 21:10:06,-5.8581,144.2274,59.9,98,95,1.95
335,Khani,GE,2021-05-22 21:10:07,41.9563,42.9566,51.37,99,100,1.74
336,Tura,IN,2021-05-22 21:10:07,25.5198,90.2201,78.33,77,99,2.01
337,Qui Nhon,VN,2021-05-22 21:14:21,13.7667,109.2333,79.47,84,97,4.38
338,Kawalu,ID,2021-05-22 21:09:50,-7.3817,108.2082,72.79,97,100,1.25
339,Umm Bab,QA,2021-05-22 21:14:21,25.2142,50.8072,90.5,32,6,5.08
340,Saint-Joseph,RE,2021-05-22 21:10:08,-21.3667,55.6167,69.21,69,62,11.34
341,Galveston,US,2021-05-22 21:10:09,29.3669,-94.9669,79.09,83,90,5.01
342,Kota Kinabalu,MY,2021-05-22 21:14:22,5.9749,116.0724,76.98,94,20,3.44
343,Korla,CN,2021-05-22 21:10:09,41.7597,86.1469,64.51,26,0,4.63
344,Middelburg,ZA,2021-05-22 21:10:10,-25.7751,29.4648,49.12,76,0,3.91
345,Papenburg,DE,2021-05-22 21:10:10,53.0667,7.4,50.23,87,29,3.0
346,Narsaq,GL,2021-05-22 21:10:10,60.9167,-46.05,44.82,65,14,8.21
347,Libertador General San Martin,AR,2021-05-22 21:14:23,-23.8064,-64.7876,61.97,37,2,5.08
348,Pavlovka,RU,2021-05-22 21:10:11,52.6897,47.1405,61.09,91,91,12.71
349,Anloga,GH,2021-05-22 21:10:11,5.7947,0.8973,82.67,81,100,11.92
350,Maniitsoq,GL,2021-05-22 21:10:12,65.4167,-52.9,30.0,88,100,23.53
351,Nelson Bay,AU,2021-05-22 21:14:23,-32.7167,152.15,54.68,87,90,10.58
352,Ekhabi,RU,2021-05-22 21:10:12,53.5102,142.9671,36.12,96,100,2.3
353,Olafsvik,IS,2021-05-22 21:10:12,64.8945,-23.7142,42.62,70,60,11.72
354,Hovd,MN,2021-05-22 21:10:13,48.0056,91.6419,43.93,28,47,2.73
355,Dunedin,NZ,2021-05-22 21:10:13,-45.8742,170.5036,48.79,83,0,4.0
356,Kruisfontein,ZA,2021-05-22 21:10:13,-34.0033,24.7314,48.83,68,4,5.88
357,Saint-Jovite,CA,2021-05-22 21:10:14,46.1186,-74.5966,72.64,84,66,9.01
358,Cayenne,GF,2021-05-22 21:10:14,4.9333,-52.3333,81.09,84,0,3.0
359,Samarai,PG,2021-05-22 21:10:14,-10.6167,150.6667,79.03,73,98,17.45
360,Codrington,AU,2021-05-22 21:10:15,-38.2667,141.9667,49.46,55,94,7.83
361,Progreso,MX,2021-05-22 21:10:15,21.2833,-89.6667,75.31,75,100,17.27
362,Jackson,US,2021-05-22 21:05:25,42.4165,-122.8345,67.91,43,40,8.05
363,Muroto,JP,2021-05-22 21:10:15,33.2833,134.15,65.48,70,0,5.77
364,Gornopravdinsk,RU,2021-05-22 21:10:16,60.05,69.9,62.24,68,99,5.95
365,Shingu,JP,2021-05-22 21:10:16,33.7333,135.9833,59.92,82,0,6.17
366,Mokshan,RU,2021-05-22 21:10:17,53.4365,44.6132,56.07,77,100,8.75
367,Dakoro,NE,2021-05-22 21:10:17,14.5106,6.765,91.18,10,0,5.55
368,Porto Walter,BR,2021-05-22 21:10:17,-8.2686,-72.7439,83.23,69,89,2.82
369,Kemijarvi,FI,2021-05-22 21:10:18,66.7131,27.4306,29.34,89,97,11.01
370,Cumbal,CO,2021-05-22 21:10:18,0.9088,-77.7915,56.26,76,70,4.79
371,Thinadhoo,MV,2021-05-22 21:10:18,0.5333,72.9333,83.19,75,36,12.68
372,Talavera,PH,2021-05-22 21:10:18,15.6167,120.9333,76.66,88,83,2.86
373,Marawi,PH,2021-05-22 21:10:19,7.9986,124.2928,66.65,92,24,1.61
374,Manokwari,ID,2021-05-22 21:10:19,-0.8667,134.0833,78.67,82,91,2.33
375,Adet,ET,2021-05-22 21:10:19,11.2644,37.4888,64.22,40,8,6.73
376,Miracema Do Tocantins,BR,2021-05-22 21:14:26,-9.5618,-48.3967,82.29,57,37,1.5
377,Gerash,IR,2021-05-22 21:10:20,27.6652,54.1371,84.0,11,21,3.09
378,Bombay,IN,2021-05-22 21:05:23,19.0144,72.8479,85.98,79,40,5.75
379,Dezhou,CN,2021-05-22 21:10:20,37.4486,116.2925,70.77,52,100,20.89
380,Arman,RU,2021-05-22 21:10:21,59.7,150.1667,37.26,76,100,4.68
381,Bonavista,CA,2021-05-22 21:09:10,48.6499,-53.1147,50.68,67,100,23.11
382,Ostrovnoy,RU,2021-05-22 21:10:21,68.0531,39.5131,34.34,99,100,18.28
383,Namestovo,SK,2021-05-22 21:10:21,49.4079,19.4803,47.23,96,3,5.08
384,Beyneu,KZ,2021-05-22 21:10:22,45.3167,55.2,80.01,14,0,20.54
385,Lavrentiya,RU,2021-05-22 21:10:22,65.5833,-171.0,31.75,81,33,2.21
386,Sorkjosen,NO,2021-05-22 21:10:22,69.8,20.9333,34.0,67,74,7.76
387,Lewiston,US,2021-05-22 21:10:23,44.1003,-70.2148,81.34,50,90,6.91
388,Bondo,CD,2021-05-22 21:10:23,3.8146,23.6866,71.13,100,100,0.4
389,Chulman,RU,2021-05-22 21:10:23,56.8479,124.9104,37.65,53,100,11.63
390,Whitehorse,CA,2021-05-22 21:10:24,60.7161,-135.0538,54.01,32,97,11.01
391,Preeceville,CA,2021-05-22 21:10:24,51.95,-102.6677,41.49,81,100,4.38
392,Kieta,PG,2021-05-22 21:10:24,-6.2167,155.6333,80.62,85,100,3.42
393,Geraldton,AU,2021-05-22 21:08:41,-28.7667,114.6,66.61,74,75,12.75
394,Grafenau,DE,2021-05-22 21:10:25,48.8577,13.3974,50.36,87,64,1.99
395,Port Hedland,AU,2021-05-22 21:14:28,-20.3167,118.5667,60.85,72,0,0.0
396,Zhangjiakou,CN,2021-05-22 21:10:25,40.81,114.8794,54.28,51,100,8.32
397,Nalut,LY,2021-05-22 21:10:26,30.3333,10.85,85.66,13,0,7.31
398,Paamiut,GL,2021-05-22 21:10:26,61.994,-49.6678,32.49,55,14,4.72
399,Bobo Dioulasso,BF,2021-05-22 21:14:29,11.1771,-4.2979,85.42,43,47,6.15
400,Virginia Beach,US,2021-05-22 21:12:00,36.8529,-75.978,89.67,25,75,8.05
401,Poiana Stampei,RO,2021-05-22 21:14:30,47.3167,25.1333,50.04,88,99,4.34
402,Den Helder,NL,2021-05-22 21:10:14,52.9599,4.7593,50.95,77,40,10.0
403,Fort Atkinson,US,2021-05-22 21:14:10,42.9289,-88.8371,86.32,59,33,1.99
404,Kurunegala,LK,2021-05-22 21:10:27,7.4863,80.3623,75.63,91,100,5.46
405,Baragua,CU,2021-05-22 21:06:07,21.6967,-78.6328,83.08,55,37,17.43
406,Alofi,NU,2021-05-22 21:10:28,-19.0595,-169.9187,80.06,84,53,14.88
407,Thunder Bay,CA,2021-05-22 21:09:32,48.4001,-89.3168,77.99,79,100,1.99
408,Roswell,US,2021-05-22 21:06:57,34.0232,-84.3616,88.23,36,1,1.01
409,Dubti,ET,2021-05-22 21:10:29,11.7361,41.0853,94.03,21,94,12.21
410,Sisimiut,GL,2021-05-22 21:10:29,66.9395,-53.6735,31.26,58,100,16.28
411,Wilmington,US,2021-05-22 21:08:05,34.2257,-77.9447,81.95,59,1,9.22
412,Makakilo City,US,2021-05-22 21:14:31,21.3469,-158.0858,82.72,48,20,10.36
413,Sao Joao Da Barra,BR,2021-05-22 21:11:27,-21.6403,-41.0511,77.09,80,100,7.45
414,Port Blair,IN,2021-05-22 21:13:18,11.6667,92.75,80.53,89,100,16.75
415,Tres Lagoas,BR,2021-05-22 21:14:31,-20.7511,-51.6783,68.56,90,100,4.38
416,Ballina,AU,2021-05-22 21:10:31,-28.8667,153.5667,54.95,87,70,8.41
417,Tambun,ID,2021-05-22 21:10:31,-6.2641,107.0712,80.11,86,89,2.19
418,Rawson,AR,2021-05-22 21:10:31,-43.3002,-65.1023,55.18,66,79,5.75
419,Bousso,TD,2021-05-22 21:10:31,10.4795,16.7117,82.85,49,33,5.06
420,Caravelas,BR,2021-05-22 21:10:32,-17.7125,-39.2481,74.82,75,59,8.03
421,Clyde River,CA,2021-05-22 21:14:32,70.4692,-68.5914,21.88,74,65,0.94
422,Wells,GB,2021-05-22 21:10:32,51.2079,-2.649,49.59,79,74,7.85
423,Cap Malheureux,MU,2021-05-22 21:14:33,-19.9842,57.6142,69.48,76,27,4.0
424,Sakakah,SA,2021-05-22 21:10:33,29.9697,40.2064,80.58,24,0,13.24
425,Rauma,FI,2021-05-22 21:10:33,61.1272,21.5113,39.24,83,9,6.93
426,Leshukonskoye,RU,2021-05-22 21:10:34,64.8989,45.7622,52.12,59,84,9.64
427,Melilla,ES,2021-05-22 21:07:13,35.2937,-2.9383,73.78,60,0,4.61
428,Vila Velha,BR,2021-05-22 21:09:54,-20.3297,-40.2925,78.94,73,0,4.0
429,Varzea Alegre,BR,2021-05-22 21:14:34,-5.35,-40.3833,81.61,50,51,6.93
430,Gayeri,BF,2021-05-22 21:10:35,12.6497,0.4931,93.63,32,73,11.16
431,Romny,UA,2021-05-22 21:10:35,50.751,33.4747,53.22,71,0,7.23
432,Kuroishi,JP,2021-05-22 21:10:35,40.6389,140.5922,55.58,97,100,1.86
433,Alekseyevsk,RU,2021-05-22 21:10:35,57.8406,108.3492,34.93,58,35,1.9
434,Helena,US,2021-05-22 21:10:36,46.5927,-112.0361,48.42,63,90,5.99
435,Linxia,CN,2021-05-22 21:09:10,35.6003,103.2064,40.06,82,77,1.57
436,Namtsy,RU,2021-05-22 21:10:36,62.7161,129.6658,39.31,52,0,9.89
437,Richards Bay,ZA,2021-05-22 21:14:35,-28.783,32.0377,60.31,88,31,3.85
438,Puerto Del Rosario,ES,2021-05-22 21:14:35,28.5004,-13.8627,69.55,78,0,20.71
439,Vadso,NO,2021-05-22 21:10:37,70.0744,29.7487,31.08,70,90,16.44
440,Gunnedah,AU,2021-05-22 21:10:37,-30.9833,150.25,46.02,87,0,1.99
441,Ugoofaaru,MV,2021-05-22 21:10:38,5.6667,73.0,83.52,78,100,20.36
442,Montepulciano,IT,2021-05-22 21:10:38,43.1017,11.7868,59.72,81,94,3.0
443,Mahon,ES,2021-05-22 21:08:07,39.8885,4.2658,63.16,77,0,14.97
444,Avera,US,2021-05-22 21:10:38,33.194,-82.5271,87.67,34,99,2.91
445,Los Llanos De Aridane,ES,2021-05-22 21:14:36,28.6585,-17.9182,68.13,61,0,22.66
446,Snezhnogorsk,RU,2021-05-22 21:10:39,69.1933,33.2531,29.98,85,100,21.23
447,Huilong,CN,2021-05-22 21:10:40,31.8111,121.655,67.03,88,52,11.83
448,Wajid,SO,2021-05-22 21:10:40,3.8093,43.2471,75.74,68,35,18.52
449,Kokopo,PG,2021-05-22 21:10:40,-4.352,152.2633,78.12,86,100,4.03
450,Grand Baie,MU,2021-05-22 21:14:37,-20.0182,57.5802,69.46,76,21,4.0
451,Pacific Grove,US,2021-05-22 21:14:37,36.6177,-121.9166,76.01,72,1,5.01
452,Banda Aceh,ID,2021-05-22 21:14:37,5.5577,95.3222,80.37,80,100,9.89
453,Tiksi,RU,2021-05-22 21:08:55,71.6872,128.8694,23.54,85,88,4.41
454,Ketchikan,US,2021-05-22 21:10:41,55.3422,-131.6461,54.07,76,90,10.36
455,Dhidhdhoo,MV,2021-05-22 21:10:41,6.8833,73.1,82.9,80,100,20.36
456,Svetlogorsk,BY,2021-05-22 21:10:42,52.6333,29.7333,56.64,82,100,12.77
457,Port Lincoln,AU,2021-05-22 21:14:38,-34.7333,135.8667,62.04,40,100,11.68
458,Qazvin,IR,2021-05-22 21:10:42,36.2797,50.0049,78.15,22,82,1.79
459,Porto Novo,BJ,2021-05-22 21:14:39,6.4965,2.6036,81.64,77,100,8.23
460,Palmer,US,2021-05-22 21:09:17,42.1584,-72.3287,87.17,40,100,1.99
461,Sandwick,GB,2021-05-22 21:10:43,60.0,-1.25,42.62,71,87,10.74
462,Guasdualito,VE,2021-05-22 21:10:44,7.2424,-70.7324,85.78,65,47,3.74
463,San Francisco,US,2021-05-22 21:12:13,37.7749,-122.4194,80.31,71,20,4.0
464,Magdagachi,RU,2021-05-22 21:10:44,53.45,125.8,37.74,98,100,7.23
465,Paramonga,PE,2021-05-22 21:10:44,-10.6667,-77.8333,67.06,76,7,8.95
466,Kozulka,UA,2021-05-22 21:10:45,50.0351,23.797,52.09,96,92,7.09
467,Byron Bay,AU,2021-05-22 21:10:45,-28.65,153.6167,62.87,88,48,10.2
468,Ormond Beach,US,2021-05-22 21:14:40,29.2858,-81.0559,85.05,65,40,12.66
469,Kudahuvadhoo,MV,2021-05-22 21:10:45,2.6708,72.8944,82.81,77,49,16.42
470,Bulgan,MN,2021-05-22 21:10:46,48.8125,103.5347,28.65,75,52,4.03
471,Pevek,RU,2021-05-22 21:10:46,69.7008,170.3133,30.87,88,100,6.15
472,Nyurba,RU,2021-05-22 21:10:46,63.2842,118.3319,40.14,65,19,0.07
473,Jiwani,PK,2021-05-22 21:10:47,25.05,61.7417,84.81,73,0,6.71
474,Kuching,MY,2021-05-22 21:08:44,1.55,110.3333,75.42,100,40,0.0
475,Tome,CL,2021-05-22 21:10:47,-36.6167,-72.95,56.01,77,6,9.66
476,Meulaboh,ID,2021-05-22 21:10:47,4.1363,96.1285,76.86,89,100,3.44
477,Turhal,TR,2021-05-22 21:10:48,40.3875,36.0811,57.18,90,100,3.53
478,Roald,NO,2021-05-22 21:10:48,62.5833,6.1333,55.45,81,20,13.8
479,Lalsk,RU,2021-05-22 21:10:48,60.7415,47.5862,49.62,67,0,7.27
480,Kungurtug,RU,2021-05-22 21:10:49,50.5994,97.5228,30.18,90,91,2.51
481,Hualmay,PE,2021-05-22 21:10:49,-11.0964,-77.6139,66.76,76,9,7.34
482,Safaga,EG,2021-05-22 21:10:49,26.7292,33.9365,80.67,32,0,20.92
483,Kulhudhuffushi,MV,2021-05-22 21:10:50,6.6221,73.07,82.96,79,100,20.89
484,Kupang,ID,2021-05-22 21:10:50,-10.1667,123.5833,73.85,85,44,6.87
485,Savannah Bight,HN,2021-05-22 21:14:42,16.45,-85.85,84.0,79,21,21.21
486,Camalu,MX,2021-05-22 21:10:50,30.85,-116.0667,68.41,47,0,19.66
487,Labuhan,ID,2021-05-22 21:09:00,-6.8844,112.2051,76.89,89,45,5.77
488,Odienne,CI,2021-05-22 21:10:51,9.51,-7.5692,82.36,49,22,2.19
489,Isangel,VU,2021-05-22 21:10:51,-19.55,169.2667,73.9,72,50,10.25
490,Gorontalo,ID,2021-05-22 21:10:52,0.5412,123.0595,74.26,95,85,2.04
491,Gela,IT,2021-05-22 21:10:52,37.0803,14.2307,65.59,83,4,5.44
492,Payo,ID,2021-05-22 21:10:52,-3.7508,103.6372,72.32,92,98,1.99
493,Ust-Nera,RU,2021-05-22 21:10:53,64.5667,143.2,39.47,79,100,0.13
494,Bongandanga,CD,2021-05-22 21:10:53,1.5,21.05,71.1,96,100,0.89
495,Los Cedrales,PY,2021-05-22 21:14:43,-25.65,-54.7,64.92,67,70,2.59
496,Pinyug,RU,2021-05-22 21:10:54,60.251,47.7842,48.27,70,0,6.62
497,Cockburn Town,TC,2021-05-22 21:10:54,21.4612,-71.1419,77.47,76,62,20.27
498,Praia Da Vitoria,PT,2021-05-22 21:14:44,38.7333,-27.0667,61.75,65,16,8.99
499,Akdepe,TM,2021-05-22 21:10:54,42.0551,59.3788,73.49,16,0,13.53
500,Gimbi,ET,2021-05-22 21:10:55,9.1667,35.8333,60.26,74,40,3.89
501,Saint Anthony,US,2021-05-22 21:14:44,45.0205,-93.218,87.19,63,75,1.99
502,Todos Santos,MX,2021-05-22 21:14:45,23.45,-110.2167,95.31,49,58,8.43
503,Wagga Wagga,AU,2021-05-22 21:14:45,-35.1167,147.3667,44.6,86,0,3.87
504,Ola,RU,2021-05-22 21:10:56,59.5833,151.2833,35.33,83,100,2.75
505,Chicama,PE,2021-05-22 21:10:56,-7.8447,-79.1469,66.74,64,3,10.07
506,Jiazi,CN,2021-05-22 21:10:56,22.8779,116.067,80.19,91,100,2.13
507,Dakar,SN,2021-05-22 21:10:14,14.6937,-17.4441,70.68,88,3,11.72
508,Ningxiang,CN,2021-05-22 21:10:57,37.34,111.2052,48.02,71,99,9.22
509,Namie,JP,2021-05-22 21:10:57,37.4833,141.0,60.71,99,98,1.41
510,Grindavik,IS,2021-05-22 21:10:58,63.8424,-22.4338,43.56,89,90,11.27
511,Giaveno,IT,2021-05-22 21:10:58,45.047,7.3492,58.05,87,96,1.01
512,Lixourion,GR,2021-05-22 21:10:58,38.2019,20.4314,62.4,69,31,3.13
513,Banepa,NP,2021-05-22 21:10:58,27.6298,85.5214,70.12,86,75,1.5
514,Athens,GR,2021-05-22 21:06:56,37.9795,23.7162,69.17,51,20,1.99
515,Ussel,FR,2021-05-22 21:10:59,45.55,2.3167,37.72,99,100,4.14
516,Suluq,LY,2021-05-22 21:10:59,31.6682,20.2521,69.35,38,3,8.99
517,Sarahan,IN,2021-05-22 21:11:00,31.5167,77.8,52.02,62,23,5.79
518,Pangnirtung,CA,2021-05-22 21:11:00,66.1451,-65.7125,18.66,79,100,8.86
519,Chupa,RU,2021-05-22 21:11:00,66.27,33.0549,35.74,99,100,6.02
520,Garowe,SO,2021-05-22 21:07:58,8.4054,48.4845,81.68,53,32,21.56
521,Teplyk,UA,2021-05-22 21:10:17,48.6657,29.745,55.33,69,39,8.34
522,Itaituba,BR,2021-05-22 21:11:01,-4.2761,-55.9836,80.98,81,100,1.99
523,Turukhansk,RU,2021-05-22 21:11:01,65.8167,87.9833,39.11,98,100,10.78
524,Nikolayevsk-Na-Amure,RU,2021-05-22 21:11:01,53.1406,140.73,39.69,93,100,4.0
525,Alta Floresta,BR,2021-05-22 21:14:48,-9.8756,-56.0861,76.24,89,100,3.44
526,Kiama,AU,2021-05-22 21:11:02,-34.6833,150.8667,50.45,93,1,1.01
527,Plover,US,2021-05-22 21:11:02,44.4564,-89.544,85.19,51,40,11.5
528,Hanna,CA,2021-05-22 21:10:33,51.6334,-111.9018,58.37,45,36,8.01
529,Innisfail,AU,2021-05-22 21:11:03,-17.5333,146.0333,69.87,89,75,6.53
530,Jacmel,HT,2021-05-22 21:11:03,18.2342,-72.5347,80.44,71,72,7.81
531,Mizdah,LY,2021-05-22 21:11:03,31.4451,12.9801,70.68,51,0,13.22
532,Broken Hill,AU,2021-05-22 21:14:49,-31.95,141.4333,53.28,55,2,7.52
533,Shakawe,BW,2021-05-22 21:11:04,-18.3667,21.85,58.05,42,3,5.73
534,Shkoder,AL,2021-05-22 21:11:05,42.0683,19.5126,62.91,59,99,3.18
535,Port Macquarie,AU,2021-05-22 21:14:49,-31.4333,152.9167,51.39,89,7,7.43
536,Yining,CN,2021-05-22 21:11:05,29.0361,114.5636,68.68,99,100,0.94
537,Itoman,JP,2021-05-22 21:11:05,26.1247,127.6694,80.62,94,75,11.5
538,Protvino,RU,2021-05-22 21:11:06,54.8664,37.2178,54.32,86,2,6.76
539,Daru,PG,2021-05-22 21:11:06,-9.0763,143.2092,77.95,86,100,16.89
540,Dryden,CA,2021-05-22 21:11:06,49.7833,-92.7503,52.09,93,90,9.22
541,Rabo De Peixe,PT,2021-05-22 21:14:50,37.8,-25.5833,58.51,62,20,8.57
542,Kropotkin,RU,2021-05-22 21:11:07,45.4375,40.5756,62.92,96,100,5.77
543,Marquette,US,2021-05-22 21:11:07,46.5333,-87.6335,80.04,55,82,7.09
544,Ust-Ishim,RU,2021-05-22 21:09:55,57.6935,71.1665,60.67,65,67,4.23
545,Petropavlovsk-Kamchatskiy,RU,2021-05-22 21:11:08,53.0452,158.6483,43.39,56,83,3.06
546,Mangan,IN,2021-05-22 21:11:08,27.5167,88.5333,70.43,75,30,4.65
547,Abu Samrah,SY,2021-05-22 21:12:00,35.3029,37.1841,63.34,72,0,16.33
548,Seguin,US,2021-05-22 21:09:27,29.5688,-97.9647,82.53,74,40,8.99
549,Bud,US,2021-05-22 21:08:46,39.447,-86.1758,85.95,55,100,8.1
550,Katherine,AU,2021-05-22 21:11:09,-14.4667,132.2667,64.72,95,90,5.95
551,Minnedosa,CA,2021-05-22 21:11:09,50.2453,-99.8436,43.0,79,100,9.89
552,Price,US,2021-05-22 21:11:10,39.5994,-110.8107,63.12,16,90,0.0
553,Howard Springs,AU,2021-05-22 21:14:52,-12.497,131.047,71.51,78,80,3.38
554,Quelimane,MZ,2021-05-22 21:11:10,-17.8786,36.8883,69.66,75,13,4.68
555,Oranjestad,AW,2021-05-22 21:08:21,12.524,-70.027,84.15,76,20,8.99
556,Lac Du Bonnet,CA,2021-05-22 21:14:52,50.2536,-96.0612,46.58,84,100,8.01
557,Iquique,CL,2021-05-22 21:08:47,-20.2208,-70.1431,62.64,75,95,3.91
558,Mokobeng,BW,2021-05-22 21:11:11,-22.9965,27.6678,63.79,59,53,12.1
559,Zyryanka,RU,2021-05-22 21:11:11,65.75,150.85,47.1,51,82,8.84
560,Lorengau,PG,2021-05-22 21:11:12,-2.0226,147.2712,81.28,81,88,6.02
561,Labrea,BR,2021-05-22 21:11:12,-7.2586,-64.7981,80.38,91,100,2.62
